*sample_name	host	replicate	description	*geo_loc_name	*collection_date	sample_title	*organism	isolation_source	*lat_lon	Sampling site
AS208	Garra nana	biological replicate 1	16 rRNA V4 metabarcoding sample of Garra nana Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Garra nana Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS202	Coptodon zillii	biological replicate 1	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS203	Coptodon zillii	biological replicate 2	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS204	Coptodon zillii	biological replicate 3	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS205	Coptodon zillii	biological replicate 4	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS207	Pseudophoxinus kervillei	biological replicate 1	16 rRNA V4 metabarcoding sample of Pseudophoxinus kervillei Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Pseudophoxinus kervillei Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS206	Acanthobrama lissneri	biological replicate 1	16 rRNA V4 metabarcoding sample of Acanthobrama lissneri Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Israel:Jordan River, North of Sea of Galilee	2-Nov-2017	16 rRNA V4 metabarcoding sample of Acanthobrama lissneri Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee	Bacteria	Fish skin swab	33.1232 N 35.5920 E	J.4
AS75	Oreochromis	biological replicate 1	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Oreochromis Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS89	Coptodon zillii	biological replicate 1	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS90	Coptodon zillii	biological replicate 2	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS91	Coptodon zillii	biological replicate 3	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS92	Coptodon zillii	biological replicate 4	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS93	Coptodon zillii	biological replicate 5	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS82	Astatotilapia flaviijosephi	biological replicate 1	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS83	Astatotilapia flaviijosephi	biological replicate 2	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS84	Astatotilapia flaviijosephi	biological replicate 3	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Astatotilapia flaviijosephi Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS74	Gambusia affinis	biological replicate 1	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Gambusia affinis Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS79	Mugil liza	biological replicate 1	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS80	Mugil liza	biological replicate 2	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
AS81	Mugil liza	biological replicate 3	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Israel:Asi Stream	14-Aug-2017	16 rRNA V4 metabarcoding sample of Mugil liza Fish skin swab collected from Israel:Asi Stream	Bacteria	Fish skin swab	32.5014 N 35.4610 E	A
