accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR9960368	SRP218236	new	PRJNA560003	SAMN12566195	AS127	AS127	16 rRNA V4 metabarcoding sample of Garra rufa Fish skin swab collected from Israel:Hermon Stream biological replicate 1	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS127_S87_L001_R1_001.fastq.gz	AS127_S87_L001_R2_001.fastq.gz
SRR9960367	SRP218236	new	PRJNA560003	SAMN12566256	AS146BC22	AS146BC22	16 rRNA V4 metabarcoding sample of  Water collected from Israel:Snir Stream	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS146BC22_S156_L001_R1_001.fastq.gz	AS146BC22_S156_L001_R2_001.fastq.gz
SRR9960366	SRP218236	new	PRJNA560003	SAMN12566191	AS131	AS131	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream biological replicate 4	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS131_S91_L001_R1_001.fastq.gz	AS131_S91_L001_R2_001.fastq.gz
SRR9960365	SRP218236	new	PRJNA560003	SAMN12566234	AS178	AS178	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Snir Stream biological replicate 2	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS178_S67_L001_R1_001.fastq.gz	AS178_S67_L001_R2_001.fastq.gz
SRR9960372	SRP218236	new	PRJNA560003	SAMN12566170	AS246	AS246	16 rRNA V4 metabarcoding sample of Pseudophoxinus kervillei Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee biological replicate 3	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS246_S69_L001_R1_001.fastq.gz	AS246_S69_L001_R2_001.fastq.gz
SRR9960371	SRP218236	new	PRJNA560003	SAMN12566271	AS122	AS122	16 rRNA V4 metabarcoding sample of Capoeta damascina Fish skin swab collected from Israel:Hermon Stream biological replicate 1	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS122_S12_L001_R1_001.fastq.gz	AS122_S12_L001_R2_001.fastq.gz
SRR9960370	SRP218236	new	PRJNA560003	SAMN12566207	AS219	AS219	16 rRNA V4 metabarcoding sample of Carasobarbus canis Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee biological replicate 2	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS219_S46_L001_R1_001.fastq.gz	AS219_S46_L001_R2_001.fastq.gz
SRR9960369	SRP218236	new	PRJNA560003	SAMN12566196	AS126BC20	AS126BC20	16 rRNA V4 metabarcoding sample of  Water collected from Israel:Hermon Stream	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS126BC20_S154_L001_R1_001.fastq.gz	AS126BC20_S154_L001_R2_001.fastq.gz
SRR9960364	SRP218236	new	PRJNA560003	SAMN12566269	AS191	AS191	16 rRNA V4 metabarcoding sample of Barbus longiceps Fish skin swab collected from Israel:Snir Stream biological replicate 3	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS191_S80_L001_R1_001.fastq.gz	AS191_S80_L001_R2_001.fastq.gz
SRR9960363	SRP218236	new	PRJNA560003	SAMN12566141	AS77	AS77	16 rRNA V4 metabarcoding sample of Cichlidae Fish skin swab collected from Israel:Asi Stream biological replicate 2	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS77_S20_L001_R1_001.fastq.gz	AS77_S20_L001_R2_001.fastq.gz
SRR9960424	SRP218236	new	PRJNA560003	SAMN12566126	AS91	AS91	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream biological replicate 3	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS91_S35_L001_R1_001.fastq.gz	AS91_S35_L001_R2_001.fastq.gz
SRR9960423	SRP218236	new	PRJNA560003	SAMN12566236	AS180	AS180	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Snir Stream biological replicate 4	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS180_S69_L001_R1_001.fastq.gz	AS180_S69_L001_R2_001.fastq.gz
SRR9960426	SRP218236	new	PRJNA560003	SAMN12566185	AS229	AS229	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Jordan River, North of Sea of Galilee biological replicate 4	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS229_S63_L001_R1_001.fastq.gz	AS229_S63_L001_R2_001.fastq.gz
SRR9960425	SRP218236	new	PRJNA560003	SAMN12566238	AS182	AS182	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Snir Stream biological replicate 6	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS182_S71_L001_R1_001.fastq.gz	AS182_S71_L001_R2_001.fastq.gz
SRR9960428	SRP218236	new	PRJNA560003	SAMN12566128	AS93	AS93	16 rRNA V4 metabarcoding sample of Coptodon zillii Fish skin swab collected from Israel:Asi Stream biological replicate 5	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS93_S37_L001_R1_001.fastq.gz	AS93_S37_L001_R2_001.fastq.gz
SRR9960427	SRP218236	new	PRJNA560003	SAMN12566296	AS145	AS145	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Tel Saharonim biological replicate 5	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS145_S85_L001_R1_001.fastq.gz	AS145_S85_L001_R2_001.fastq.gz
SRR9960430	SRP218236	new	PRJNA560003	SAMN12566235	AS179	AS179	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Snir Stream biological replicate 3	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS179_S68_L001_R1_001.fastq.gz	AS179_S68_L001_R2_001.fastq.gz
SRR9960429	SRP218236	new	PRJNA560003	SAMN12566159	AS101	AS101	16 rRNA V4 metabarcoding sample of Oxynoemacheilus insignis Fish skin swab collected from Israel:Hermon Stream biological replicate 1	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Single barcode, two-step PCR, V3-V4 fragment	fastq	AS101_S49_L001_R1_001.fastq.gz	AS101_S49_L001_R2_001.fastq.gz
